  [1m[35m (54.7ms)[0m  [1m[35mDROP DATABASE IF EXISTS `jdi_app_test`[0m
Completed 303 See Other in 12ms (ActiveRecord: 0.3ms | Allocations: 1981)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:33:54 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.2ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 6 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 2.1ms | Allocations: 328)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 4.9ms | Allocations: 503)
  [1m[36mArchive Load (0.3ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 10.6ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 16.0ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 17.2ms | Allocations: 5291)
Completed 200 OK in 41ms (Views: 20.0ms | ActiveRecord: 2.3ms | Allocations: 11638)
  [1m[36mTRANSACTION (39.7ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'alda_koss@muller.test' LIMIT 1[0m
  [1m[36mUser Create (41.1ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Zulauf', 'alda_koss@muller.test', '$2a$04$yiaFE24PsmI/LHEHwT.MCu3Ouk5WtVvaqDSEQXt8rpFovgxVm/qLm', NULL, NULL, NULL, '2023-12-02 04:33:56.071798', '2023-12-02 04:33:56.071798')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:33:56 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms | Allocations: 146)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:33:56 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.1ms | Allocations: 791)
  Rendered layout layouts/application.html.erb (Duration: 2.3ms | Allocations: 2170)
Completed 200 OK in 3ms (Views: 2.7ms | ActiveRecord: 0.0ms | Allocations: 2748)
  [1m[36mTRANSACTION (86.3ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 22ms (ActiveRecord: 0.0ms | Allocations: 2411)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 1.7ms | Allocations: 725)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 12.9ms | Allocations: 3222)
  Rendered layout layouts/application.html.erb (Duration: 364.0ms | Allocations: 67919)
Completed 200 OK in 398ms (Views: 375.9ms | ActiveRecord: 3.0ms | Allocations: 76727)
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:34:24 +0900
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.3ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'belle@kunde.test' LIMIT 1[0m
  [1m[36mUser Create (85.0ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Klocko', 'belle@kunde.test', '$2a$04$lWtiG.3aSN6pxtTRA5.2buZqclmLig65MlKcQ5/CyKgLsbQ7taEUm', NULL, NULL, NULL, '2023-12-02 04:34:25.645954', '2023-12-02 04:34:25.645954')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:34:25 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.6ms | Allocations: 794)
  Rendered layout layouts/application.html.erb (Duration: 3.3ms | Allocations: 2185)
Completed 200 OK in 5ms (Views: 4.3ms | ActiveRecord: 0.0ms | Allocations: 2651)
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:34:26 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"belle@kunde.test", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'belle@kunde.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:62915/
Completed 303 See Other in 12ms (ActiveRecord: 0.3ms | Allocations: 1991)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:34:26 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 8 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 1.9ms | Allocations: 328)
  [1m[36mTask Load (0.3ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 4.3ms | Allocations: 503)
  [1m[36mArchive Load (0.3ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.1ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 9.4ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 12.9ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 14.2ms | Allocations: 5292)
Completed 200 OK in 87ms (Views: 16.1ms | ActiveRecord: 54.2ms | Allocations: 11642)
  [1m[36mTRANSACTION (18.0ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'emilio@labadie.example' LIMIT 1[0m
  [1m[36mUser Create (27.1ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Stiedemann', 'emilio@labadie.example', '$2a$04$4IH2rrbmcXIGZ4DL4xaw8uusowO8HnLxQVBBwFhkMKVTJPulryi4C', NULL, NULL, NULL, '2023-12-02 04:34:27.623670', '2023-12-02 04:34:27.623670')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:34:27 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms | Allocations: 146)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:34:27 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.0ms | Allocations: 791)
  Rendered layout layouts/application.html.erb (Duration: 2.2ms | Allocations: 2170)
Completed 200 OK in 3ms (Views: 2.6ms | ActiveRecord: 0.0ms | Allocations: 2766)
  [1m[36mTRANSACTION (17.6ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.8ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (0.2ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 23ms (ActiveRecord: 0.0ms | Allocations: 2411)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 2.1ms | Allocations: 725)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 13.9ms | Allocations: 3222)
  Rendered layout layouts/application.html.erb (Duration: 459.8ms | Allocations: 68379)
Completed 200 OK in 522ms (Views: 491.1ms | ActiveRecord: 1.6ms | Allocations: 77166)
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:35:05 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:35:06 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:35:06 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:35:06 +0900
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'eulalia_cole@stamm-jakubowski.test' LIMIT 1[0m
  [1m[36mUser Create (43.8ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Thompson', 'eulalia_cole@stamm-jakubowski.test', '$2a$04$7lHXX/NTmCg7RSvr/l1.m.ovyAbWgHR.52hOlXGB1bsyNXjpKqPTK', NULL, NULL, NULL, '2023-12-02 04:35:06.719802', '2023-12-02 04:35:06.719802')[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:35:06 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 1.1ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 2.4ms | Allocations: 794)
  Rendered layout layouts/application.html.erb (Duration: 5.2ms | Allocations: 2185)
Completed 200 OK in 7ms (Views: 6.0ms | ActiveRecord: 0.0ms | Allocations: 2651)
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:35:07 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"eulalia_cole@stamm-jakubowski.test", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'eulalia_cole@stamm-jakubowski.test' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:62938/
Completed 303 See Other in 11ms (ActiveRecord: 0.3ms | Allocations: 1981)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:35:07 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 10 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 1.1ms | Allocations: 328)
  [1m[36mTask Load (0.5ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 3.5ms | Allocations: 503)
  [1m[36mArchive Load (0.2ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 10.6ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 13.2ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 15.3ms | Allocations: 5291)
Completed 200 OK in 33ms (Views: 16.9ms | ActiveRecord: 2.1ms | Allocations: 11665)
  [1m[36mTRANSACTION (17.2ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.4ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'melani.walker@zemlak-stiedemann.example' LIMIT 1[0m
  [1m[36mUser Create (41.1ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('Kuhic', 'melani.walker@zemlak-stiedemann.example', '$2a$04$..bpPVcGdX44KeXnOQOkc.sNnuPX8sCzQBqwAwrHVR1mdpCF1N5am', NULL, NULL, NULL, '2023-12-02 04:35:08.931228', '2023-12-02 04:35:08.931228')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:35:08 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 1ms (ActiveRecord: 0.0ms | Allocations: 146)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:35:08 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 0.2ms | Allocations: 129)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 1.1ms | Allocations: 791)
  Rendered layout layouts/application.html.erb (Duration: 2.1ms | Allocations: 2170)
Completed 200 OK in 3ms (Views: 2.5ms | ActiveRecord: 0.0ms | Allocations: 2751)
  [1m[36mTRANSACTION (18.1ms)[0m  [1m[31mROLLBACK[0m
  [1m[36mActiveRecord::InternalMetadata Pluck (0.3ms)[0m  [1m[34mSELECT `ar_internal_metadata`.`value` FROM `ar_internal_metadata` WHERE `ar_internal_metadata`.`key` = 'schema_sha1' LIMIT 1[0m
  [1m[36mActiveRecord::SchemaMigration Pluck (41.4ms)[0m  [1m[34mSELECT `schema_migrations`.`version` FROM `schema_migrations` ORDER BY `schema_migrations`.`version` ASC[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mBEGIN[0m
  [1m[36mTRANSACTION (0.1ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[36mUser Exists? (0.2ms)[0m  [1m[34mSELECT 1 AS one FROM `users` WHERE `users`.`email` = BINARY 'aubrey.gottlieb@torphy.example' LIMIT 1[0m
  [1m[36mUser Create (0.5ms)[0m  [1m[32mINSERT INTO `users` (`name`, `email`, `encrypted_password`, `reset_password_token`, `reset_password_sent_at`, `remember_created_at`, `created_at`, `updated_at`) VALUES ('McDermott', 'aubrey.gottlieb@torphy.example', '$2a$04$/rQmziqoajjxBM5QhqarSuoAhjb8YxU2/yjXO/ATwaddTSjg/Benu', NULL, NULL, NULL, '2023-12-02 04:45:14.206255', '2023-12-02 04:45:14.206255')[0m
  [1m[36mTRANSACTION (0.2ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_1[0m
Started GET "/" for 127.0.0.1 at 2023-12-02 13:45:18 +0900
Processing by TasksController#index as HTML
Completed 401 Unauthorized in 26ms (ActiveRecord: 0.0ms | Allocations: 2401)
Started GET "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:45:18 +0900
Processing by Devise::SessionsController#new as HTML
  Rendering layout layouts/application.html.erb
  Rendering devise/sessions/new.html.erb within layouts/application
  Rendered /Users/kokihiru/.rbenv/versions/3.2.0/lib/ruby/gems/3.2.0/gems/devise-4.9.3/app/views/devise/shared/_links.html.erb (Duration: 2.2ms | Allocations: 724)
  Rendered devise/sessions/new.html.erb within layouts/application (Duration: 12.3ms | Allocations: 3202)
  Rendered layout layouts/application.html.erb (Duration: 568.3ms | Allocations: 68126)
Completed 200 OK in 583ms (Views: 580.9ms | ActiveRecord: 0.0ms | Allocations: 71185)
Started GET "/assets/application-018da0079ff0763d242f044d0c656cee19dea4327cfe87526b45f63bbd0624b4.css" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/es-module-shims.min-4ca9b3dd5e434131e3bb4b0c1d7dff3bfd4035672a5086deec6f73979a49be73.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/application-6e85eab958c58716ab09228fde78fe4cafe440c3ffdc73a8de165672b0d5c3f9.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/turbo.min-dfd93b3092d1d0ff56557294538d069bdbb28977d3987cb39bc0dd892f32fc57.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/stimulus.min-dd364f16ec9504dfb72672295637a1c8838773b01c0b441bd41008124c407894.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/stimulus-loading-3576ce92b149ad5d6959438c6f291e2426c86df3b874c525b30faad51b0d96b3.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/controllers/index-2db729dddcc5b979110e98de4b6720f83f91a123172e87281d5a58410fc43806.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/task-44e4c3405f1f99b3e8be1b7d5f1a3ef41728dc8ce56b3bc2cb47b773558c2ba8.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/requestjs-13ced64208a33e47e021c56d9a91f73507b5b58de492ee7c169ec578898b2e6c.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/controllers/application-368d98631bccbf2349e0d4f8269afb3fe9625118341966de054759d96ea86c7e.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/controllers/hello_controller-549135e8e7c683a538c3d6d517339ba470fcfb79d62f738a0a089ba41851a554.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started GET "/assets/controllers/sortable_controller-755a8235b9ecf94b823548c36fbe92c51a32032c4f40a22b17fc3049a1f5379f.js" for 127.0.0.1 at 2023-12-02 13:45:19 +0900
Started POST "/users/sign_in" for 127.0.0.1 at 2023-12-02 13:45:20 +0900
Processing by Devise::SessionsController#create as TURBO_STREAM
  Parameters: {"user"=>{"email"=>"aubrey.gottlieb@torphy.example", "password"=>"[FILTERED]"}, "commit"=>"Log in"}
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`email` = 'aubrey.gottlieb@torphy.example' ORDER BY `users`.`id` ASC LIMIT 1[0m
Redirected to http://127.0.0.1:62973/
Completed 303 See Other in 10ms (ActiveRecord: 0.4ms | Allocations: 2122)
Started GET "/" for 127.0.0.1 at 2023-12-02 13:45:20 +0900
Processing by TasksController#index as TURBO_STREAM
  [1m[36mUser Load (0.4ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 12 ORDER BY `users`.`id` ASC LIMIT 1[0m
  Rendering layout layouts/application.html.erb
  Rendering tasks/index.html.erb within layouts/application
  Rendered tasks/_side_bar.html.erb (Duration: 1.2ms | Allocations: 329)
  [1m[36mTask Load (0.2ms)[0m  [1m[34mSELECT `tasks`.* FROM `tasks` ORDER BY `tasks`.`row_order` ASC[0m
  Rendered collection of tasks/_task.html.erb [0 times] (Duration: 2.2ms | Allocations: 503)
  [1m[36mArchive Load (0.2ms)[0m  [1m[34mSELECT `archives`.* FROM `archives` ORDER BY `archives`.`created_at` DESC[0m
  Rendered collection of tasks/_archive.html.erb [0 times] (Duration: 0.0ms | Allocations: 15)
  Rendered tasks/_main_chat.html.erb (Duration: 7.9ms | Allocations: 3115)
  Rendered tasks/index.html.erb within layouts/application (Duration: 10.5ms | Allocations: 3833)
  Rendered layout layouts/application.html.erb (Duration: 11.8ms | Allocations: 5303)
Completed 200 OK in 31ms (Views: 12.9ms | ActiveRecord: 2.2ms | Allocations: 11641)
  [1m[36mTask Count (46.0ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
Started POST "/tasks" for 127.0.0.1 at 2023-12-02 13:45:21 +0900
Processing by TasksController#create as TURBO_STREAM
  Parameters: {"task"=>{"content"=>""}, "commit"=>"送信"}
  [1m[36mTask Count (1.9ms)[0m  [1m[34mSELECT COUNT(*) FROM `tasks`[0m
  [1m[36mUser Load (0.3ms)[0m  [1m[34mSELECT `users`.* FROM `users` WHERE `users`.`id` = 12 ORDER BY `users`.`id` ASC LIMIT 1[0m
